X,Y,gid,name,layer,elevation,time,cmt,sym,nama,alamat_jln,alamat_br,alamat_ds,kecamatan,q_trpasang,q_sumber,prod_b_ini,pro_sdb_in,dis_bl_ini,dis_sdb_in,tjual_b_in,tjulsdb_in,airtkbrkni,bln_ini,sd_bln_ini,tka,tbln_ini,sdbln_ini,foto,utara,foto_1,timur,foto_2,selatan,foto_3,barat,foto_4,sistem_pel,x,y,icon_url
115.023320000043,-8.50117199999938,7,"495",Waypoint,109.16,2017-06-21T06:33:18Z,2017-06-21 2:33:18pm,"Flag, Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282404.212853,9059741.0833,./0.png
114.958881000054,-8.42861399999921,11,"503",Waypoint,499.099,2017-06-22T04:40:35Z,2017-06-22 12:40:35pm,"Flag, Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275265.721143,9067730.77516,./0.png
115.111548000001,-8.50887999999998,27,"408",Waypoint,138.085,2017-06-20T00:19:43Z,2017-06-20 8:19:43am,"Flag, Blue",Pompa MA Tibu Ranjang,,Br. Jangkahan,Ds. Batuaji,Kerambitan,,,,,,,,,,,,,,,,,,,,,,,,,292124.102221,9058936.94848,./0.png
115.112088000001,-8.50496499999998,28,"409",Waypoint,129.193,2017-06-20T01:00:48Z,2017-06-20 9:00:48am,"Flag, Blue",Intake MA Beji Panes,,Br. Jangkahan,Ds. Batuaji,Kerambitan,,,,,,,,,,,,,,,,,,,,,,,,,292181.453162,9059370.28506,./0.png
115.112016000001,-8.50493599999998,29,"410",Waypoint,118.705,2017-06-20T01:05:49Z,2017-06-20 9:05:49am,"Flag, Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292173.509108,9059373.45416,./0.png
115.112731000032,-8.53341099999956,53,"468",Waypoint,97.907,2017-06-02T02:45:33Z,2017-06-02 10:45:33am,"Flag, Blue",IPA Yeh Nu,,,Ds. Dauh Peken,Tabanan,"10","200","34.595","227771",,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01286.jpg""/>",,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01288.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan kota\photo\DSC01287.jpg""/>",,,Kota Kec. Tabanan,292267.61754,9056224.15664,./0.png
115.038363223991,-8.45344174429375,1,"489",Waypoint,255.549,2017-06-21T01:29:56Z,2017-06-21 9:29:56am,"Flag, Blue",MA. Kikihan,,Br. Kikihan,Ds. Pupuan Sawah,Selemadeg,,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01380.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01381.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01382.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01383.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01384.jpg""/>",,296468.075386,9083149.90754,./0.png
115.024026000044,-8.3216139999994,10,"498",Waypoint,729.175,2017-06-22T03:22:41Z,2017-06-22 11:22:41am,"Flag, Blue",MA. Beji Pujungan,,Br. Kubu,Ds. Pupuan,Pupuan,"2,50","3,02",,,,,,,,,,,,,,,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01419.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01420.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01421.jpg""/>",,"<img Src=""D:\DATA PEMETAAN JARINGAN ARGIS PDAM KAB.TABANAN\TRANSFERAN DATA DARI GPS\data gps seluruh MA PDAM tabanan\unit pelayanan selemadeg\photo\DSC01422.jpg""/>",Selemadeg,282381.718998,9079603.68044,./0.png
115.045684555054,-8.52340546463971,64,,,,,,,SUMUR BOS RESV. WATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,./0.png
115.109034000001,-8.48571599999998,36,"417",Waypoint,193.435,2017-06-20T02:05:46Z,2017-06-20 10:05:46am,"Flag, Blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291834.771108,9061497.81982,./0.png
